Date,country,Power,Ground Transport,International Aviation,Residential,Industry,Domestic Aviation,Total CO2 [Tonne],Temperature [ºC],Relative Humidity (%),Rain [mm/h],Wind Speed [km/h],Pressure [mbar],Solar Radiation [W/m^2],Other sources,Gas,Oil,Coal,Wind,Nuclear,Solar,Hydroelectricity,Total Renewable [GWh],Total Non-Renewable [GWh],Total Electricity [GWh],Flights
2021-01-01,Germany,0.509561,0.34599,0.0251035,0.785053,0.212429,0.000768123,1.5329146230000001,2.0,88.3,0.843,7.6,1007.6,14.9,143.172,133.307,9.79132,268.652,331.218,186.206,27.1608,79.0238,437.4026,741.1283199999999,1178.53092,704
2021-01-02,Germany,0.5673,0.354913,0.0255567,0.797342,0.229956,0.000778238,1.6209329380000002,1.1,88.0,0.002,7.8,1014.6,27.4,143.689,146.581,9.82986,305.412,265.871,187.121,25.1945,78.6648,369.7303,792.6328599999999,1162.36316,1458
2021-01-03,Germany,0.56047,0.359197,0.0256764,0.808257,0.221178,0.000780042,1.616361442,0.5,92.3,6.554,17.3,1015.4,4.5,144.988,153.422,9.84554,334.635,287.951,190.097,22.8199,76.0135,386.7844,832.98754,1219.77194,1741
2021-01-04,Germany,0.605053,0.360891,0.025899,0.819387,0.23131,0.000771469,1.682420469,0.7,94.5,0.57,14.0,1017.1,4.5,145.288,163.218,9.87293,363.291,299.225,188.371,21.0077,76.8258,397.05850000000004,870.04093,1267.0994300000002,1642
2021-01-05,Germany,0.65933,0.362305,0.0259146,0.829245,0.244577,0.000752708,1.7598193080000002,1.6,93.8,0.292,14.2,1016.6,5.3,145.377,173.528,9.88479,399.162,307.043,188.958,18.4163,77.1003,402.5596,916.9097899999999,1319.4693900000002,1405
2021-01-06,Germany,0.712696,0.36213,0.0257648,0.842596,0.257651,0.000730224,1.8394380240000001,2.0,92.8,2.114,14.6,1010.8,17.1,145.349,177.031,9.8865,438.402,273.115,189.807,14.4338,76.3223,363.8711,960.4755,1324.3466,1460
2021-01-07,Germany,0.767355,0.368492,0.0267701,0.857725,0.27071,0.000784174,1.923344274,1.2,87.8,0.012,14.7,1010.0,7.8,145.478,179.816,9.89232,479.07,249.038,190.438,10.0782,77.7957,336.9119,1004.69432,1341.60622,1467
2021-01-08,Germany,0.81459,0.385042,0.0284069,0.869429,0.287374,0.000851062,2.000650962,1.0,88.6,0.029,9.8,1012.0,10.3,145.468,178.936,9.87968,516.193,255.14,190.443,8.29996,80.2778,343.71776,1040.91968,1384.6374400000002,1699
2021-01-09,Germany,0.846488,0.388957,0.0284258,0.879823,0.298627,0.00085852,2.05422232,1.4,92.9,0.065,9.9,1019.6,9.0,145.732,174.388,9.85168,543.64,251.861,190.284,8.22546,80.1175,340.20396,1063.89568,1404.0996400000001,1411
2021-01-10,Germany,0.886588,0.388404,0.0285439,0.890513,0.312773,0.000871497,2.1192893969999997,0.9,86.2,0.0,11.0,1023.8,26.5,145.595,185.941,9.82518,567.817,224.356,191.492,11.3448,79.5209,315.2217,1100.67018,1415.8918800000001,1690
2021-01-11,Germany,0.879778,0.391008,0.0281856,0.897384,0.310371,0.000898944,2.116617544,0.5,81.7,0.252,16.1,1017.4,15.7,145.41,181.161,9.79829,565.42,260.435,191.889,13.6675,79.2875,353.39,1093.6782899999998,1447.0682899999997,1521
2021-01-12,Germany,0.853437,0.395,0.0279689,0.895431,0.301078,0.000944909,2.0788598090000003,1.5,90.4,4.663,19.5,1003.9,8.5,144.775,173.048,9.83246,549.838,308.829,191.384,14.488,80.038,403.355,1068.87746,1472.23246,1338
2021-01-13,Germany,0.822713,0.400586,0.0278468,0.894407,0.290239,0.000984172,2.036189972,1.7,84.9,2.265,24.1,1005.9,14.7,144.061,168.599,9.81546,528.712,347.922,189.452,16.8224,81.7131,446.45750000000004,1040.6394599999999,1487.0969599999999,1467
2021-01-14,Germany,0.820102,0.403098,0.0273625,0.896883,0.289318,0.0010505,2.034716,1.1,88.4,1.068,18.8,1013.4,16.8,143.296,178.307,9.88821,520.831,376.183,189.181,17.4427,81.4843,475.11,1041.50321,1516.6132100000002,1551
2021-01-15,Germany,0.823924,0.40437,0.0270923,0.903434,0.290667,0.00110453,2.04622183,-0.2,80.3,0.05,16.4,1023.2,9.7,142.997,180.351,9.90386,522.558,382.172,189.29,19.285,82.1551,483.61210000000005,1045.09986,1528.71196,1672
2021-01-16,Germany,0.817439,0.40637,0.0267085,0.912242,0.288379,0.00110997,2.04587847,-1.6,72.6,0.002,16.5,1023.2,21.5,142.652,181.986,9.91739,516.547,397.354,189.514,19.2116,82.3421,498.9077,1040.6163900000001,1539.5240900000001,1171
2021-01-17,Germany,0.824112,0.41554,0.0260096,0.917221,0.290733,0.00106399,2.05913959,-1.9,79.2,0.0,6.4,1020.3,24.2,142.351,185.045,9.92057,519.886,382.358,190.184,17.2119,82.0072,481.57710000000003,1047.38657,1528.9636699999999,1251
2021-01-18,Germany,0.840881,0.416663,0.0259535,0.916655,0.296649,0.00105249,2.08119099,-1.7,91.7,4.594,10.2,1019.2,13.3,142.385,191.356,9.982,529.054,363.926,191.486,15.7706,81.4685,461.1651,1064.263,1525.4280999999999,1358
2021-01-19,Germany,0.84235,0.415778,0.0259038,0.91328,0.297167,0.00101494,2.07971574,2.5,93.4,7.969,15.3,1009.3,9.4,142.924,185.77,10.348,533.24,326.961,192.589,15.712,80.9905,423.6635,1064.871,1488.5344999999998,1219
2021-01-20,Germany,0.825142,0.41359,0.0259345,0.894229,0.291096,0.00103227,2.0374337700000003,5.9,75.3,0.166,17.3,1003.2,28.8,143.349,182.05,10.6466,521.897,329.57,192.344,17.4453,80.8773,427.89259999999996,1050.2866000000001,1478.1792000000003,1551
2021-01-21,Germany,0.760771,0.412649,0.0260749,0.858291,0.268387,0.000996832,1.914520732,8.6,59.8,0.038,18.2,997.1,40.2,143.486,163.42,10.5924,483.214,352.482,190.455,21.7375,79.545,453.76450000000006,991.1673999999999,1444.9318999999998,1425
2021-01-22,Germany,0.720056,0.412247,0.0259237,0.815499,0.254023,0.000996874,1.816498574,7.4,71.1,0.917,16.9,993.0,19.9,143.446,165.16,10.5186,450.696,417.232,188.34,24.1864,78.015,519.4334,958.1606,1477.594,1616
2021-01-23,Germany,0.713218,0.411019,0.0255381,0.77857,0.251611,0.000987096,1.769924196,2.0,91.8,5.257,7.8,997.2,11.1,143.487,166.401,10.4488,444.713,427.373,188.084,25.3856,78.44,531.1985999999999,953.1338000000001,1484.3324000000002,1133
2021-01-24,Germany,0.704215,0.405564,0.025352,0.757079,0.248435,0.000975064,1.7360560639999998,1.0,95.4,2.49,7.8,996.7,14.1,143.759,158.621,10.3826,442.442,433.758,187.485,26.7694,78.7494,539.2768,942.6896,1481.9663999999998,1139
2021-01-25,Germany,0.723998,0.406295,0.0254135,0.753466,0.255414,0.000973603,1.759265103,1.3,88.9,0.23,12.9,1002.8,29.1,143.886,164.405,10.2982,454.376,380.46,187.704,28.8501,79.6825,488.9926,960.6692,1449.6617999999999,1336
2021-01-26,Germany,0.757714,0.407529,0.0254918,0.761656,0.267309,0.000984548,1.813155348,1.0,84.1,0.324,14.3,1011.3,56.2,143.891,175.409,9.80421,474.306,365.231,188.332,30.4299,80.1785,475.83939999999996,991.74221,1467.5816100000002,1282
2021-01-27,Germany,0.818197,0.408583,0.025342,0.780487,0.288646,0.000932865,1.913604865,1.8,81.9,0.052,11.8,1013.0,60.0,143.776,191.901,9.51168,511.531,338.656,190.632,28.5909,80.873,448.1199,1047.35168,1495.4715800000001,1332
2021-01-28,Germany,0.885253,0.409496,0.0252652,0.803533,0.312302,0.000932817,2.0272860169999998,1.7,84.3,1.446,12.8,1004.5,29.4,143.726,209.469,9.44964,553.021,307.092,192.736,24.6629,82.0191,413.77399999999994,1108.40164,1522.1756399999997,1398
2021-01-29,Germany,0.893785,0.411372,0.0255583,0.819994,0.315312,0.000892053,2.0555413529999997,-1.2,82.5,1.104,10.6,999.5,29.1,143.648,205.677,9.47579,561.875,298.901,194.469,23.2891,83.0868,405.2769,1115.14479,1520.4216900000001,1515
2021-01-30,Germany,0.879433,0.412636,0.0258563,0.831997,0.310249,0.000873275,2.048408575,-1.1,86.9,1.666,9.9,1002.0,22.7,143.391,205.216,9.51854,551.0,295.91,194.748,23.308,85.2346,404.4526,1103.87354,1508.3261400000001,1091
2021-01-31,Germany,0.860434,0.408379,0.0258728,0.840016,0.303546,0.000952694,2.030821494,-4.5,86.3,0.0,7.1,1006.1,77.1,143.191,200.859,9.56493,538.851,297.508,195.405,25.9341,87.5777,411.0198,1087.87093,1498.89073,1303
2021-02-01,Germany,0.842327,0.407363,0.0257803,0.840835,0.318773,0.000973411,2.0286887109999996,-3.6,72.1,0.0,13.3,1000.3,60.7,142.736,195.797,9.57336,527.844,312.96,195.495,26.1342,88.4521,427.5463,1071.4453600000002,1498.9916600000001,1404
2021-02-02,Germany,0.818883,0.406122,0.026121,0.829767,0.329961,0.000970094,2.005702094,0.8,88.3,1.235,10.1,1002.1,39.1,142.215,182.945,9.61168,517.335,297.738,195.382,26.2357,88.5767,412.5504,1047.48868,1460.03908,1259
2021-02-03,Germany,0.779068,0.406265,0.0261086,0.805833,0.332814,0.000982574,1.944806174,4.5,96.3,11.334,8.6,998.6,32.8,142.248,173.926,9.5795,491.91,331.655,195.086,25.2682,88.6013,445.52449999999993,1012.7495,1458.274,1428
2021-02-04,Germany,0.757651,0.405611,0.0261634,0.781878,0.344395,0.00102171,1.91110911,1.2,92.2,0.83,14.2,1010.8,14.6,141.991,170.829,9.58711,477.166,345.27,192.682,32.0324,88.7683,466.0707,992.2551100000001,1458.32581,1589
2021-02-05,Germany,0.761524,0.404164,0.026205,0.76949,0.364033,0.00105716,1.92230916,-0.1,85.4,1.104,19.0,1019.0,22.2,142.098,178.304,9.57475,475.709,323.902,190.902,32.4008,88.173,444.4758,996.5877500000001,1441.06355,1703
2021-02-06,Germany,0.721367,0.402219,0.026271,0.760485,0.359711,0.00104218,1.8688761799999998,-1.8,73.1,0.023,26.8,1019.0,37.8,142.178,172.592,9.572,448.021,391.572,189.689,32.1938,86.3518,510.11760000000004,962.052,1472.1696,1181
2021-02-07,Germany,0.681492,0.410372,0.0262448,0.759154,0.354813,0.000950141,1.8226539409999998,-6.0,68.0,0.824,32.8,1012.0,20.9,141.967,170.085,9.60375,418.608,438.005,186.734,28.3153,86.7805,553.1007999999999,926.9977500000001,1480.0985500000002,980
2021-02-08,Germany,0.665282,0.412972,0.0258598,0.779394,0.346373,0.000896468,1.817805268,-8.9,74.4,2.026,22.0,1004.9,27.2,142.107,167.707,9.65889,407.43,477.437,185.722,27.3522,87.8595,592.6487,912.6248899999999,1505.27359,1095
2021-02-09,Germany,0.673815,0.414986,0.0257988,0.82446,0.350816,0.000899907,1.875789707,-8.5,81.3,0.002,7.2,1006.5,34.3,142.42,165.71,9.85382,415.077,480.685,185.644,25.6832,89.3998,595.768,918.7048199999999,1514.4728199999997,1097
2021-02-10,Germany,0.704093,0.418019,0.0256943,0.893544,0.36658,0.000897205,1.9908085049999997,-7.4,79.6,0.075,7.3,1011.7,60.0,142.412,163.182,10.0503,439.885,431.195,185.991,25.435,91.1139,547.7438999999999,941.5202999999999,1489.2641999999998,1336
2021-02-11,Germany,0.717558,0.420643,0.0258118,0.973026,0.37359,0.000853185,2.090838985,-4.6,83.7,0.035,12.0,1025.9,49.4,141.9,152.766,10.2425,456.387,397.478,188.475,20.6416,91.3174,509.437,949.7705,1459.2074999999998,1503
2021-02-12,Germany,0.724593,0.422572,0.0256232,1.05003,0.377253,0.000859747,2.178358947,-5.0,78.1,0.0,11.0,1035.3,104.5,141.932,140.061,10.287,469.392,381.511,190.591,22.8923,91.817,496.2203,952.263,1448.4832999999999,1697
2021-02-13,Germany,0.774049,0.424809,0.0253572,1.11417,0.403002,0.00092022,2.3174984199999997,-6.3,82.4,0.0,11.1,1040.6,91.4,142.247,142.263,10.3006,506.371,312.711,191.882,28.6781,92.5568,433.9459,993.0636,1427.0095000000001,1280
2021-02-14,Germany,0.813771,0.418606,0.0253056,1.15726,0.423683,0.000991792,2.421011392,-5.5,87.5,0.0,10.2,1041.9,84.1,142.813,151.371,10.2899,531.705,292.859,194.778,36.9662,91.1034,420.92859999999996,1030.9569,1451.8855,1223
2021-02-15,Germany,0.814308,0.416072,0.0254144,1.1627,0.423962,0.00100527,2.4273896699999997,-5.3,74.4,2.195,11.8,1033.1,67.1,143.129,153.189,10.2255,531.086,300.112,194.946,38.9478,89.4076,428.4674,1032.5755,1461.0429,1270
2021-02-16,Germany,0.805107,0.414947,0.0249244,1.13061,0.419172,0.00102056,2.38083396,1.3,95.6,1.809,9.3,1018.6,34.3,142.69,170.056,10.0346,514.031,318.57,194.627,43.0618,87.4517,449.0835,1031.4386,1480.5221,1314
2021-02-17,Germany,0.764586,0.411782,0.0247637,1.0693,0.398075,0.00105548,2.25778018,4.8,90.6,2.584,14.1,1014.2,34.2,142.303,174.153,9.82857,480.36,373.465,194.216,49.7731,85.3758,508.61389999999994,1000.86057,1509.4744699999999,1493
2021-02-18,Germany,0.721516,0.409608,0.0244903,0.991849,0.375651,0.00107457,2.11458087,6.8,78.8,0.007,11.0,1017.3,77.6,142.923,179.98,9.621,443.682,434.708,193.379,59.4275,84.8556,578.9911000000001,969.585,1548.5761,1602
2021-02-19,Germany,0.691301,0.408264,0.0243793,0.907304,0.35992,0.00107851,1.98398281,6.2,77.8,3.322,14.3,1016.4,96.3,141.663,189.188,9.57457,414.814,463.493,191.52,68.0922,85.2056,616.7908,946.7595699999999,1563.55037,1744
2021-02-20,Germany,0.630654,0.406823,0.0241102,0.814789,0.328344,0.00109803,1.79899523,5.8,76.3,0.0,11.4,1019.7,92.7,139.846,184.534,9.54196,370.645,503.646,190.539,79.0542,83.5694,666.2696,895.10596,1561.3755600000002,1255
2021-02-21,Germany,0.58709,0.407321,0.0243522,0.722145,0.305663,0.00116261,1.6404128100000002,8.7,69.2,0.0,12.0,1018.8,114.5,137.771,174.022,9.50664,343.213,502.769,189.78,90.5004,85.3035,678.5729,854.29264,1532.86554,1306
2021-02-22,Germany,0.561042,0.407408,0.0242776,0.639071,0.292101,0.00123659,1.51772819,6.2,74.8,0.0,9.5,1022.5,120.5,135.967,170.898,9.47593,324.927,468.696,190.356,103.727,84.1047,656.5277,831.62393,1488.15163,1472
2021-02-23,Germany,0.522897,0.407443,0.0245175,0.570431,0.272242,0.00126607,1.39135357,10.1,70.7,0.0,8.5,1030.6,95.5,134.933,163.041,9.471,300.081,472.138,190.429,116.23,83.7042,672.0722,797.955,1470.0272,1436
2021-02-24,Germany,0.498609,0.408192,0.0246509,0.518143,0.259596,0.00129216,1.30229106,12.6,71.5,0.0,10.5,1031.3,106.6,134.291,154.418,9.47425,286.419,458.731,189.506,128.365,84.1627,671.2587,774.1082499999999,1445.36695,1632
2021-02-25,Germany,0.49223,0.409313,0.0248633,0.477083,0.256275,0.0013205,1.2517718,11.9,71.2,0.0,9.7,1026.8,112.8,134.185,152.105,9.46589,282.866,431.062,189.443,136.992,84.2596,652.3136,768.0648899999999,1420.37849,1637
2021-02-26,Germany,0.489849,0.410258,0.0249731,0.452254,0.255035,0.00134036,1.2234514599999997,7.8,80.9,2.012,14.6,1026.6,40.8,135.034,153.405,9.43939,280.266,404.984,190.865,134.971,82.201,622.156,769.0093899999999,1391.16539,1837
2021-02-27,Germany,0.517106,0.409707,0.0253152,0.452545,0.269226,0.00128005,1.26547225,5.1,80.6,0.0,16.8,1031.75,42.1,136.575,162.047,9.39182,296.252,361.617,191.59,129.497,83.2694,574.3834,795.85582,1370.23922,1218
2021-02-28,Germany,0.53667,0.409707,0.0251683,0.466924,0.279412,0.00121318,1.3093874799999998,2.4,91.9,0.0,11.0,1036.9,27.8,139.393,165.606,9.33864,309.321,327.65,192.07,129.001,81.9545,538.6054999999999,815.72864,1354.3341400000002,1276
2021-03-01,Germany,0.558269,0.410695,0.025414,0.491366,0.299311,0.00120017,1.3755601700000002,4.7,80.8,0.0,7.2,1036.1,95.0,142.114,168.799,9.29075,324.181,292.222,192.212,131.269,83.0482,506.5392,836.5967499999999,1343.1359499999999,1466
2021-03-02,Germany,0.595243,0.412047,0.0255267,0.521301,0.327647,0.00119204,1.4709097400000002,3.7,81.6,0.0,4.3,1034.4,102.2,144.715,174.686,9.23736,349.344,246.717,192.469,138.072,83.3593,468.1483,870.45136,1338.5996599999999,1459
2021-03-03,Germany,0.650814,0.412463,0.0258157,0.550739,0.366273,0.00119263,1.59483433,6.5,74.7,0.0,8.7,1026.9,123.1,146.956,188.425,9.31707,384.114,194.02,193.566,134.552,82.8479,411.4199,922.37807,1333.7979699999999,1668
2021-03-04,Germany,0.689212,0.41238,0.0260282,0.582735,0.395537,0.00116898,1.6946811800000001,4.0,83.2,0.138,15.5,1018.3,19.0,148.733,196.845,9.31357,408.827,174.962,194.221,122.618,82.3244,379.9044,957.93957,1337.84397,1645
2021-03-05,Germany,0.711925,0.412421,0.0260613,0.619379,0.415805,0.00117353,1.77434383,1.9,67.8,0.01,13.5,1025.1,133.9,150.396,194.372,9.31689,427.894,156.193,194.525,125.526,82.9036,364.6226,976.5038900000001,1341.1264900000003,1805
2021-03-06,Germany,0.726945,0.412504,0.0259387,0.651629,0.430772,0.00121116,1.8364958599999999,1.4,74.0,0.0,13.9,1030.7,76.6,151.937,193.399,9.31611,440.111,167.698,194.091,135.343,82.9462,385.98720000000003,988.85411,1374.8413100000002,1281
2021-03-07,Germany,0.740839,0.405874,0.0261608,0.677669,0.444715,0.00120586,1.89058966,3.1,71.7,0.297,20.2,1022.1,38.6,152.194,196.046,9.31596,449.29,200.822,193.808,133.404,82.3522,416.5782,1000.6539600000001,1417.2321600000002,1297
2021-03-08,Germany,0.749745,0.404563,0.0263521,0.699086,0.450062,0.00118011,1.9264252099999999,2.0,62.5,0.15,9.4,1022.0,160.0,152.015,182.01,9.26557,464.616,199.271,193.929,135.364,80.8216,415.4566,1001.83557,1417.29217,1508
2021-03-09,Germany,0.766774,0.403688,0.0263986,0.721927,0.460284,0.0011498,1.9765334000000003,1.4,52.2,0.0,8.5,1020.6,136.0,152.216,177.398,9.12886,480.671,199.239,194.094,126.443,80.1289,405.8109,1013.5078599999999,1419.3187599999999,1395
2021-03-10,Germany,0.754522,0.403614,0.0265115,0.740451,0.452929,0.00111688,1.9755303800000004,2.1,51.0,0.0,10.1,1019.1,150.9,152.507,176.307,8.86468,472.042,226.904,193.874,123.904,78.3964,429.20439999999996,1003.5946799999999,1432.79908,1664
2021-03-11,Germany,0.683163,0.404505,0.0264555,0.744386,0.410093,0.00109622,1.86519372,6.1,79.5,6.9,19.5,1001.3,53.7,152.137,159.651,8.87643,426.714,297.108,192.115,122.568,79.4004,499.0764,939.49343,1438.56983,1492
2021-03-12,Germany,0.617244,0.404931,0.0264409,0.728974,0.370523,0.00108133,1.74426323,7.4,66.0,0.591,21.4,1002.6,89.0,151.484,148.251,8.79129,382.535,365.847,190.251,123.648,82.1788,571.6738,881.3122900000001,1452.9860899999999,1792
2021-03-13,Germany,0.563069,0.406229,0.0265393,0.703837,0.338003,0.00102709,1.6324753900000002,5.8,81.8,5.071,19.0,997.1,46.0,150.406,136.747,8.78871,347.45,412.042,185.971,109.618,83.5459,605.2058999999999,829.36271,1434.56861,1112
2021-03-14,Germany,0.514764,0.407558,0.0264091,0.68086,0.309006,0.000982636,1.5320217360000001,5.0,82.0,7.333,22.6,1001.7,61.5,149.394,126.716,8.78579,316.031,462.612,184.854,102.936,84.5659,650.1139000000001,785.78079,1435.89469,1165
2021-03-15,Germany,0.46628,0.409772,0.0264915,0.660712,0.279901,0.000962299,1.4343467989999998,4.7,85.1,3.747,16.1,1006.7,68.8,148.158,125.955,8.83346,278.894,543.523,183.942,92.3402,85.6245,721.4877,745.78246,1467.27016,1419
2021-03-16,Germany,0.433077,0.410083,0.0263299,0.645928,0.25997,0.000986071,1.366290971,4.4,76.2,0.347,21.1,1015.5,63.3,146.91,127.478,8.96507,252.162,588.488,183.656,89.4881,85.8101,763.7862000000001,719.1710700000001,1482.95727,1480
2021-03-17,Germany,0.436405,0.41089,0.026386,0.645338,0.261968,0.000997278,1.371094278,1.9,87.3,1.133,10.8,1021.9,69.3,146.673,130.523,9.09879,252.814,562.474,184.031,87.6294,86.847,736.9504000000001,723.13979,1460.09019,1660
2021-03-18,Germany,0.500455,0.410339,0.0265712,0.665407,0.300417,0.0010327,1.4938829,2.6,81.0,0.187,10.0,1021.4,114.8,146.894,135.895,9.04743,299.256,468.089,186.006,94.8473,84.9139,647.8502,777.0984299999999,1424.9486299999999,1738
2021-03-19,Germany,0.561339,0.4115,0.0268584,0.69491,0.336964,0.00104795,1.62111935,0.9,77.5,1.307,16.0,1022.4,109.2,147.498,152.053,9.12461,336.697,410.498,187.522,93.3398,83.5537,587.3915000000001,832.8946100000001,1420.2861099999998,1967
2021-03-20,Germany,0.610022,0.411299,0.0271518,0.728194,0.366188,0.00111628,1.73267208,0.9,58.7,0.0,14.9,1026.3,135.8,148.352,166.439,9.14432,365.793,365.994,187.418,103.911,80.7075,550.6125000000001,877.14632,1427.75882,1456
2021-03-21,Germany,0.636548,0.409816,0.0275021,0.747808,0.382111,0.00113695,1.79510605,5.3,70.3,1.672,22.2,1013.9,67.0,148.884,174.115,9.16454,381.736,356.816,182.955,101.948,80.6904,539.4544,896.85454,1436.30894,1344
2021-03-22,Germany,0.666666,0.408816,0.0273717,0.756315,0.40019,0.0011697,1.8517123999999998,5.1,57.4,0.0,14.0,1019.2,181.1,149.157,175.569,9.19093,404.175,299.615,179.059,105.167,79.1864,483.96840000000003,917.15093,1401.11933,1573
2021-03-23,Germany,0.683413,0.408505,0.0275693,0.752014,0.410243,0.00118981,1.87442911,5.9,80.3,0.227,14.3,1023.4,53.4,149.303,169.447,9.24639,420.76,264.651,174.577,103.232,78.2268,446.10980000000006,923.33339,1369.44319,1575
2021-03-24,Germany,0.672989,0.408661,0.0277089,0.732252,0.403986,0.00122651,1.83816241,8.1,69.1,0.0,9.8,1022.8,48.2,148.231,158.284,9.75298,418.955,272.506,169.471,119.488,78.9088,470.90279999999996,904.69398,1375.5967799999999,1889
2021-03-25,Germany,0.672883,0.408978,0.0279452,0.698584,0.403923,0.00126624,1.8046014400000001,8.7,70.1,0.0,7.9,1019.7,153.3,147.013,157.591,10.2534,418.891,280.786,164.644,129.81,78.4138,489.0098,898.3924000000001,1387.4022,1927
2021-03-26,Germany,0.653524,0.408461,0.0284945,0.650077,0.392301,0.00130634,1.7257028399999998,10.5,70.9,0.568,6.8,1018.7,125.5,146.41,147.46,10.7256,409.576,297.834,159.772,141.795,77.7394,517.3684000000001,873.9436000000001,1391.312,2320
2021-03-27,Germany,0.611509,0.408756,0.0295751,0.602265,0.36708,0.00126126,1.61169036,6.8,76.2,2.481,17.7,1017.0,84.1,145.685,134.977,10.7023,384.51,359.634,157.786,139.863,80.5419,580.0389,833.6603,1413.6992,1701
2021-03-28,Germany,0.59053,0.411213,0.0301965,0.561416,0.354487,0.0013019,1.5379314,7.1,67.9,0.007,15.5,1026.9,156.1,145.551,128.278,10.7707,372.21,353.239,157.024,153.364,79.9266,586.5296,813.8336999999999,1400.3632999999998,1868
2021-03-29,Germany,0.549782,0.411242,0.0311275,0.51674,0.330027,0.0013396,1.4290161000000001,13.9,53.3,0.0,15.9,1026.8,133.1,146.327,126.512,10.8664,341.627,399.442,156.395,168.101,82.625,650.168,781.7274,1431.8953999999999,1941
2021-03-30,Germany,0.518395,0.412065,0.0315444,0.471157,0.311185,0.00143516,1.33371656,14.7,55.3,0.0,10.4,1029.4,129.2,147.02,129.81,11.2076,315.075,403.548,156.111,191.535,84.4549,679.5378999999999,759.2236,1438.7615,1932
2021-03-31,Germany,0.505876,0.412509,0.0324319,0.427081,0.303671,0.00151622,1.27057612,14.9,57.0,0.0,6.6,1023.6,206.3,147.71,137.447,10.7336,301.19,379.96,156.188,196.584,84.5118,661.0558,753.2686,1414.3244,2197
2021-04-01,Germany,0.470131,0.41251,0.0331107,0.390163,0.279712,0.00150305,1.17461975,11.9,63.0,0.102,13.9,1017.0,93.2,148.785,140.887,10.2536,271.828,406.777,155.698,196.009,86.7507,689.5366999999999,727.4516,1416.9883000000002,2250
2021-04-02,Germany,0.432641,0.392576,0.0333498,0.375793,0.255702,0.00139941,1.09888521,6.0,72.6,0.0,19.2,1020.0,219.9,148.875,133.802,9.7815,247.398,415.084,155.316,192.076,87.4536,694.6135999999999,695.1725,1389.7861,1895
2021-04-03,Germany,0.427088,0.390526,0.0328813,0.372448,0.251117,0.00145277,1.08498707,5.9,61.9,0.0,19.8,1021.0,150.4,149.078,132.994,9.79554,243.569,358.347,157.18,198.129,87.6391,644.1151,692.61654,1336.73164,1594
2021-04-04,Germany,0.421799,0.387491,0.0328303,0.37966,0.246706,0.00141164,1.08240694,4.9,63.4,0.0,14.5,1020.6,206.3,148.892,132.033,9.71086,240.113,318.973,158.883,201.513,87.5488,608.0348,689.63186,1297.6666599999999,1530
2021-04-05,Germany,0.396896,0.365997,0.0326015,0.408898,0.230613,0.00130995,1.07031845,4.0,71.3,3.62,24.9,1002.3,74.9,147.878,125.478,9.61714,224.816,314.909,156.576,187.371,88.1828,590.4628,664.36514,1254.8279400000001,1547
2021-04-06,Germany,0.371637,0.364606,0.0324463,0.464214,0.21347,0.00118762,1.0829549200000002,1.7,74.3,0.785,20.5,1005.0,157.2,147.52,119.629,9.36032,208.95,384.091,156.247,171.6,88.8186,644.5096000000001,641.70632,1286.21592,1596
2021-04-07,Germany,0.357382,0.362999,0.0320461,0.533192,0.202333,0.00103326,1.1259863600000002,2.9,74.3,1.581,22.3,1008.6,112.4,147.23,109.6,9.35411,203.907,478.616,156.089,151.39,89.7747,719.7807,626.18011,1345.96081,1749
2021-04-08,Germany,0.369917,0.362,0.0317467,0.601439,0.20943,0.00101541,1.2135481099999998,4.3,67.8,0.203,24.2,1018.2,131.5,146.902,111.231,9.37896,212.621,512.774,156.155,145.422,89.4435,747.6395,636.28796,1383.92746,2072
2021-04-09,Germany,0.406184,0.380452,0.0317653,0.643008,0.229962,0.00109688,1.31201618,7.7,53.5,0.0,16.8,1015.4,201.4,147.021,120.725,9.39046,235.029,516.75,156.603,149.361,89.696,755.807,668.76846,1424.57546,2324
2021-04-10,Germany,0.455605,0.381959,0.0321378,0.657564,0.257943,0.00106107,1.40431087,7.5,74.0,1.21,8.2,1014.9,58.0,147.307,135.402,9.41464,264.521,496.535,156.546,141.96,86.7797,725.2747,713.19064,1438.4653400000002,1814
2021-04-11,Germany,0.485636,0.38596,0.0327154,0.65266,0.274945,0.00110309,1.44705949,11.4,74.8,5.334,16.0,1010.7,151.6,147.514,137.368,9.48079,286.554,509.666,155.998,135.256,88.2223,733.1443,736.91479,1470.05909,2003
2021-04-12,Germany,0.569731,0.407523,0.0328869,0.647114,0.322555,0.00118476,1.5734716599999998,5.1,72.2,0.421,18.3,1021.7,113.0,148.513,160.321,9.60907,337.873,475.102,157.966,136.761,86.1938,698.0568,814.28207,1512.33887,1860
2021-04-13,Germany,0.623812,0.407975,0.0329661,0.633486,0.353173,0.00122367,1.6446607699999998,4.7,69.3,0.165,14.7,1027.9,155.5,148.706,172.936,9.54939,372.271,428.496,157.599,143.784,84.5697,656.8497,861.0613900000001,1517.91109,1809
2021-04-14,Germany,0.658576,0.408315,0.0328937,0.622846,0.372855,0.00128764,1.68845834,4.6,65.6,0.0,14.5,1027.5,176.8,148.85,170.908,9.563,400.399,351.224,157.202,155.442,82.2402,588.9062,886.922,1475.8282,1934
